review_id,cell_path,row_path,table_path,status
REV00099,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00099_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00099_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00099_table.png,ok
REV00100,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00100_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00100_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00100_table.png,ok
REV00101,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00101_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00101_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00101_table.png,ok
REV00102,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00102_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00102_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00102_table.png,ok
REV00103,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00103_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00103_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00103_table.png,ok
REV00104,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00104_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00104_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00104_table.png,ok
REV00105,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00105_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00105_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00105_table.png,ok
REV00106,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00106_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00106_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00106_table.png,ok
REV00107,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00107_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00107_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00107_table.png,ok
REV00108,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00108_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00108_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00108_table.png,ok
REV00109,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00109_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00109_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00109_table.png,ok
REV00110,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00110_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00110_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00110_table.png,ok
REV00111,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00111_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00111_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00111_table.png,ok
REV00112,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00112_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00112_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00112_table.png,ok
REV00113,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00113_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00113_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00113_table.png,ok
REV00114,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00114_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00114_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00114_table.png,ok
REV00115,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00115_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00115_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00115_table.png,ok
REV00116,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00116_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00116_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00116_table.png,ok
REV00117,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00117_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00117_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00117_table.png,ok
REV00118,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00118_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00118_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00118_table.png,ok
REV00119,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00119_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00119_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00119_table.png,ok
REV00120,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00120_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00120_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00120_table.png,ok
REV00121,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00121_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00121_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00121_table.png,ok
REV00122,,,,ok
REV00123,,,,ok
REV00124,,,,ok
REV00125,,,,ok
REV00126,,,,ok
REV00127,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00127_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00127_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00127_table.png,ok
REV00128,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00128_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00128_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00128_table.png,ok
REV00129,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00129_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00129_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00129_table.png,ok
REV00130,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00130_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00130_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00130_table.png,ok
REV00131,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00131_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00131_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00131_table.png,ok
REV00132,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00132_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00132_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00132_table.png,ok
REV00133,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00133_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00133_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00133_table.png,ok
REV00134,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00134_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00134_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00134_table.png,ok
REV00135,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00135_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00135_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00135_table.png,ok
REV00136,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00136_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00136_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00136_table.png,ok
REV00137,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00137_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00137_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00137_table.png,ok
REV00138,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00138_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00138_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00138_table.png,ok
REV00139,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00139_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00139_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00139_table.png,ok
REV00140,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00140_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00140_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00140_table.png,ok
REV00141,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00141_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00141_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00141_table.png,ok
REV00142,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00142_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00142_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00142_table.png,ok
REV00143,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00143_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00143_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00143_table.png,ok
REV00144,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00144_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00144_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00144_table.png,ok
REV00145,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00145_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00145_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00145_table.png,ok
REV00146,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00146_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00146_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00146_table.png,ok
REV00147,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00147_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00147_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00147_table.png,ok
REV00148,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00148_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00148_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00148_table.png,ok
REV00149,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00149_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00149_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00149_table.png,ok
REV00150,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00150_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00150_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00150_table.png,ok
REV00151,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00151_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00151_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00151_table.png,ok
REV00152,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00152_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00152_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00152_table.png,ok
REV00153,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00153_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00153_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00153_table.png,ok
REV00154,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00154_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00154_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00154_table.png,ok
REV00155,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00155_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00155_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00155_table.png,ok
REV00156,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00156_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00156_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00156_table.png,ok
REV00157,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00157_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00157_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00157_table.png,ok
REV00158,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00158_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00158_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00158_table.png,ok
REV00159,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00159_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00159_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00159_table.png,ok
REV00160,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00160_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00160_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00160_table.png,ok
REV00161,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00161_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00161_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00161_table.png,ok
REV00162,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00162_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00162_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00162_table.png,ok
REV00163,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00163_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00163_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00163_table.png,ok
REV00164,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00164_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00164_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00164_table.png,ok
REV00165,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00165_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00165_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00165_table.png,ok
REV00166,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00166_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00166_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00166_table.png,ok
REV00167,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00167_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00167_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00167_table.png,ok
REV00168,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00168_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00168_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00168_table.png,ok
REV00169,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00169_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00169_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00169_table.png,ok
REV00170,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00170_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00170_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00170_table.png,ok
REV00171,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00171_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00171_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00171_table.png,ok
REV00172,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00172_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00172_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00172_table.png,ok
REV00173,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00173_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00173_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00173_table.png,ok
REV00174,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00174_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00174_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00174_table.png,ok
REV00175,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00175_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00175_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00175_table.png,ok
REV00176,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00176_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00176_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00176_table.png,ok
REV00177,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00177_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00177_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00177_table.png,ok
REV00178,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00178_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00178_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00178_table.png,ok
REV00179,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00179_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00179_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00179_table.png,ok
REV00180,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00180_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00180_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00180_table.png,ok
REV00181,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00181_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00181_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00181_table.png,ok
REV00182,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00182_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00182_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00182_table.png,ok
REV00183,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00183_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00183_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00183_table.png,ok
REV00184,,,,ok
REV00185,,,,ok
REV00186,,,,ok
REV00187,,,,ok
REV00188,,,,ok
REV00189,,,,ok
REV00190,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00190_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00190_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00190_table.png,ok
REV00191,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00191_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00191_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00191_table.png,ok
REV00192,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00192_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00192_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00192_table.png,ok
REV00193,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00193_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00193_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00193_table.png,ok
REV00194,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00194_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00194_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00194_table.png,ok
REV00195,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00195_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00195_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00195_table.png,ok
REV00196,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00196_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00196_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00196_table.png,ok
REV00197,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00197_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00197_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00197_table.png,ok
REV00198,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00198_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00198_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00198_table.png,ok
REV00199,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00199_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00199_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00199_table.png,ok
REV00200,,,,ok
REV00201,,,,ok
REV00202,,,,ok
REV00203,,,,ok
REV00204,,,,ok
REV00205,,,,ok
REV00206,,,,ok
REV00207,,,,ok
REV00208,,,,ok
REV00209,,,,ok
REV00210,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00210_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00210_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00210_table.png,ok
REV00211,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00211_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00211_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00211_table.png,ok
REV00212,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00212_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00212_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00212_table.png,ok
REV00213,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00213_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00213_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00213_table.png,ok
REV00214,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00214_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00214_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00214_table.png,ok
